 SRR6208896-trimAligned.sortedByCoord.out.bam	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/0	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/5	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/1	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/10	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/14	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/16	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/12	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/15	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/17	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/13	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/18	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/7	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/23	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/21	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/24	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/25	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/26	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/2	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/9	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/28	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/30	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/32	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/35	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/34	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/19	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/3	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/29	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/40	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/1	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/27	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/6	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/7	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/11	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/9	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/13	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/8	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/12	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/14	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/0	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/19	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/22	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/15	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/18	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/16	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/21	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/25	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/24	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/28	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/2	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/17	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/26	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/29	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/3	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/23	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/33	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/30	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/27	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/36	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/34	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/20	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/37	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/31	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/43	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/49	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/46	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/35	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/38	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/41	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/7	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/9	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/6	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/40	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/0	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/11	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/12	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/16	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/18	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/19	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/14	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/21	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/13	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/2	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/23	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/24	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/26	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/17	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/27	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/3	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/25	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/15	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/30	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/29	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/34	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/35	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/40	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/32	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/28	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/9	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/7	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/14/32	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/9/6	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/13	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/14	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/0	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/19	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/16	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/11	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/17	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/21	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/12	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/20	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/2	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/18	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/23	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/24	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/22	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/30	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/27	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/26	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/25	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/15	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/3	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/28	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/29	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/32	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/31	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/38	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/4	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/49	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/40	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/34	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/33	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/41	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/36	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/35	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/7	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/39	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/9	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/37	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/6	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/11	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/13	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/14	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/0	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/12	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/15	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/17	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/18	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/16	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/22	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/20	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/2	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/23	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/19	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/21	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/24	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/3/8	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/29	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/25	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/26	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/28	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/33	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/30	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/3	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/31	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/32	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/37	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/34	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/36	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/39	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/35	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/41	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/49	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/27	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/5	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/46	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/40	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/42	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/7	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/8	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/0	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/6	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/14	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/11	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/13	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/12	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/15	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/19	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/16	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/2	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/17	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/18	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/22	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/20	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/21	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/24	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/23	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/26	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/38	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/28	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/4	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/3	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/25	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/27	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/34	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/29	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/30	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/32	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/31	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/35	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/36	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/33	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/38	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/39	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/37	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/4	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/49	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/41	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/40	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/46	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/42	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/7	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/0	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/9	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/43	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/6	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/1	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/15/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/14	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/11	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/13	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/12	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/18	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/15	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/16	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/17	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/19	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/2	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/23	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/24	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/21	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/26	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/25	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/27	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/28	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/30	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/29	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/32	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/3	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/35	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/34	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/6	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/40	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/9	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/8/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/10	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/14	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/11	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/15	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/1	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/13	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/12	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/11/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/17	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/2	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/20	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/21	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/19	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/23	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/22	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/16	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/18	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/27	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/28	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/25	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/24	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/31	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/32	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/34	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/26	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/29	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/30	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/39	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/38	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/37	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/35	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/36	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/49	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/42	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/7	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/13	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/11	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/1	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/11/8	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/12	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/10	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/14	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/19	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/15	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/17	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/21	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/16	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/2	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/20	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/23	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/18	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/22	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/26	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/24	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/25	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/27	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/29	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/30	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/32	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/31	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/35	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/28	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/33	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/38	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/34	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/36	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/3	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/4	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/37	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/49	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/5	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/40	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/41	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/7	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/7/9	 Copied (new)
